day,precipmm,se_flux,Sorghum,Sorghum + Rye
2024-09-05,0,NA,NA,NA
2024-09-06,0.5,NA,NA,NA
2024-09-07,0,NA,NA,NA
2024-09-08,0,NA,NA,NA
2024-09-09,0,NA,NA,NA
2024-09-10,0,NA,NA,NA
2024-09-11,0,NA,NA,NA
2024-09-12,0,NA,NA,NA
2024-09-13,0,0.2997518247857941,0.9761000301360001,NA
2024-09-13,0,0.11174056974214851,NA,0.27071701545599997
2024-09-14,0,NA,NA,NA
2024-09-15,0,NA,NA,NA
2024-09-16,0,NA,NA,NA
2024-09-17,0,NA,NA,NA
2024-09-18,0,NA,NA,NA
2024-09-19,0,NA,NA,NA
2024-09-20,3.6,NA,NA,NA
2024-09-21,0,NA,NA,NA
2024-09-22,10.2,NA,NA,NA
2024-09-23,0,NA,NA,NA
2024-09-24,0,NA,NA,NA
2024-09-25,1.3,NA,NA,NA
2024-09-26,0,NA,NA,NA
2024-09-27,0,NA,NA,NA
2024-09-28,0,NA,NA,NA
2024-09-29,0,NA,NA,NA
2024-09-30,0,NA,NA,NA
2024-10-01,0,NA,NA,NA
2024-10-02,0,NA,NA,NA
2024-10-03,0,NA,NA,NA
2024-10-04,0,NA,NA,NA
2024-10-05,0,NA,NA,NA
2024-10-06,0,NA,NA,NA
2024-10-07,0,NA,NA,NA
2024-10-08,0,NA,NA,NA
2024-10-09,0,NA,NA,NA
2024-10-10,0,NA,NA,NA
2024-10-11,0,NA,NA,NA
2024-10-12,0,NA,NA,NA
2024-10-13,0,NA,NA,NA
2024-10-14,0,NA,NA,NA
2024-10-15,0,NA,NA,NA
2024-10-16,0,NA,NA,NA
2024-10-17,0,NA,NA,NA
2024-10-18,0,NA,NA,NA
2024-10-19,0,NA,NA,NA
2024-10-20,0,NA,NA,NA
2024-10-21,0,NA,NA,NA
2024-10-22,1.3,NA,NA,NA
2024-10-23,0,NA,NA,NA
2024-10-24,0,NA,NA,NA
2024-10-25,4.1,NA,NA,NA
2024-10-26,0,NA,NA,NA
2024-10-27,0,NA,NA,NA
2024-10-28,0,NA,NA,NA
2024-10-29,0,NA,NA,NA
2024-10-30,0,NA,NA,NA
2024-10-31,39.4,NA,NA,NA
2024-11-01,0,2.712096444797089,7.5813471205919996,NA
2024-11-01,0,0.4119203612732704,NA,2.6763711020640004
2024-11-02,0,NA,NA,NA
2024-11-03,41.7,NA,NA,NA
2024-11-04,5.3,NA,NA,NA
2024-11-05,13.5,NA,NA,NA
2024-11-06,0.5,NA,NA,NA
2024-11-07,0,NA,NA,NA
2024-11-08,0,NA,NA,NA
2024-11-09,0,NA,NA,NA
2024-11-10,4.6,NA,NA,NA
2024-11-11,0.8,NA,NA,NA
2024-11-12,0,NA,NA,NA
2024-11-13,0,NA,NA,NA
2024-11-14,14.2,NA,NA,NA
2024-11-15,0,NA,NA,NA
2024-11-16,0,NA,NA,NA
2024-11-17,0.3,NA,NA,NA
2024-11-18,0,NA,NA,NA
2024-11-19,18,NA,NA,NA
2024-11-20,0,NA,NA,NA
2024-11-21,0,NA,NA,NA
2024-11-22,0,NA,NA,NA
2024-11-23,0,NA,NA,NA
2024-11-24,0,NA,NA,NA
2024-11-25,0,NA,NA,NA
2024-11-26,0,NA,NA,NA
2024-11-27,0,NA,NA,NA
2024-11-28,0,NA,NA,NA
2024-11-29,0,NA,NA,NA
2024-11-30,0,NA,NA,NA
2024-12-01,0,NA,NA,NA
2024-12-02,0.3,NA,NA,NA
2024-12-03,0,NA,NA,NA
2024-12-04,0,NA,NA,NA
2024-12-05,0,NA,NA,NA
2024-12-06,0,NA,NA,NA
2024-12-07,0,NA,NA,NA
2024-12-08,0,NA,NA,NA
2024-12-09,0,NA,NA,NA
2024-12-10,0,NA,NA,NA
2024-12-11,0.5,NA,NA,NA
2024-12-12,0,NA,NA,NA
2024-12-13,0,NA,NA,NA
2024-12-14,1.3,NA,NA,NA
2024-12-15,4.3,NA,NA,NA
2024-12-16,0,NA,NA,NA
2024-12-17,0,NA,NA,NA
2024-12-18,1.3,NA,NA,NA
2024-12-19,0,NA,NA,NA
2024-12-20,0,NA,NA,NA
2024-12-21,0,NA,NA,NA
2024-12-22,0,NA,NA,NA
2024-12-23,0,NA,NA,NA
2024-12-24,0,NA,NA,NA
2024-12-25,0,NA,NA,NA
2024-12-26,0,NA,NA,NA
2024-12-27,2.8,NA,NA,NA
2024-12-28,13,NA,NA,NA
2024-12-29,0,NA,NA,NA
2024-12-30,0,NA,NA,NA
2024-12-31,8.1,NA,NA,NA
